,id1,id2,label
277,964,543,False
278,416,3065,False
279,193,2492,False
280,133,2243,False
281,2075,2257,True
282,200,1117,False
283,293,2965,False
284,145,2680,False
285,968,31,False
286,3101,500,True
287,200,553,True
288,213,206,False
289,2806,2736,False
290,280,1954,False
291,308,2208,False
292,1011,2133,True
293,1471,948,True
294,959,2098,False
295,200,1897,False
296,111,137,False
297,50,1359,False
298,186,2208,False
299,1329,2185,False
300,9,2184,False
301,2925,2964,True
302,435,1954,False
303,1168,538,True
304,153,26,False
305,163,3065,False
306,334,2452,False
307,209,178,False
308,213,2758,False
309,160,1617,False
310,234,152,False
311,2413,1592,False
312,3049,1698,True
313,2087,1575,False
314,253,1286,False
315,2658,268,False
316,24,2317,False
317,301,1388,False
318,280,393,False
319,2993,1879,True
320,1209,2098,False
321,291,3065,False
322,487,943,False
323,2109,323,False
324,264,2667,False
325,173,2697,False
326,7,2649,False
327,2093,2174,True
328,1900,796,True
329,490,2474,False
330,2469,1752,False
331,180,2697,False
332,2601,1043,True
333,247,2105,False
334,178,2697,False
335,234,1388,False
336,264,1348,False
337,167,1429,False
338,1637,1321,True
339,531,1580,False
340,1419,822,True
341,435,960,False
342,177,2789,False
343,304,344,True
344,401,2697,False
345,2335,2083,True
346,205,2492,False
347,1,2288,False
348,131,393,False
349,18,2184,False
350,964,2474,False
351,242,929,False
352,3016,1719,True
353,275,1348,False
354,523,68,True
355,327,1286,False
356,2954,903,True
357,366,1223,True
358,257,2721,False
359,125,577,False
360,2353,1322,True
361,213,2589,False
362,2011,2786,True
363,112,1469,False
364,145,1790,False
365,192,1607,False
366,262,393,False
367,3110,3097,False
368,1195,1872,False
369,133,71,False
370,336,1954,False
371,388,3065,False
372,1287,639,True
373,177,71,False
374,145,2035,False
375,0,2073,False
376,1506,3038,False
377,3186,2082,True
378,228,2397,False
379,335,2697,False
380,325,2452,False
381,2831,2929,False
382,1059,2355,False
383,275,1843,False
384,176,65,False
385,864,943,False
386,555,943,False
387,376,943,False
388,140,171,True
389,117,178,False
390,1994,610,False
391,201,1607,False
392,1183,613,True
393,738,432,True
394,160,71,False
395,2233,2806,False
396,14,1954,False
397,2472,971,True
398,308,1388,False
399,335,2758,False
