id1,id2,matching_probability
1284,250,0.9
1285,584,1.0
1286,142,0.6
1287,639,1.0
1288,748,1.0
129,366,1.0
1291,2674,1.0
1296,1563,0.9
1297,606,1.0
1299,586,0.9
130,910,0.9
1300,1152,1.0
1302,2229,0.9
1305,591,0.9
131,1923,1.0
1310,1206,1.0
1313,1084,0.9
1314,139,0.7
1316,142,0.6
1317,748,1.0
1319,151,1.0
1320,1317,0.9
1321,1364,0.8
1322,2674,1.0
1328,1344,0.8
1329,2399,1.0
133,1103,0.8
1330,2788,0.9
1332,260,1.0
1334,591,0.9
134,198,1.0
1340,1115,0.8
1342,1413,0.9
1345,1652,1.0
1349,1167,1.0
1350,535,0.9
1354,2018,1.0
1356,2858,1.0
1357,322,0.9
1359,2370,1.0
136,218,1.0
1361,2889,1.0
1369,2666,1.0
137,93,0.9
1373,1296,1.0
1376,1503,0.9
1377,1111,1.0
138,114,0.7
1380,1637,1.0
1387,390,1.0
1388,154,1.0
139,237,1.0
1390,823,0.8
1391,602,1.0
1392,587,0.9
1393,2414,1.0
1396,2974,1.0
1398,791,0.9
1399,2212,0.6
14,73,1.0
140,171,1.0
1409,382,1.0
141,170,0.9
1412,532,1.0
1414,741,0.9
1415,1588,0.9
1417,987,0.9
1419,822,0.9
142,284,1.0
1422,1437,1.0
1424,1028,0.8
1425,1891,0.9
1428,1393,1.0
143,1280,0.8
1436,2226,0.8
1438,421,1.0
1439,1237,1.0
1440,2644,1.0
1449,437,0.8
145,501,0.9
1451,935,0.9
1452,320,0.9
1453,383,1.0
1454,2564,0.9
1458,2990,0.8
1471,948,1.0
1473,315,0.7
1473,752,0.9
1479,1243,1.0
148,2105,1.0
1480,1234,1.0
1481,1678,1.0
1484,238,0.8
1485,1005,0.9
1486,1894,0.9
149,960,0.9
15,167,1.0
1502,2227,0.6
1507,1175,1.0
1508,705,0.8
1510,870,0.7
1513,485,1.0
1514,257,0.8
1515,2041,1.0
1518,797,1.0
1519,317,1.0
1534,530,0.9
1536,456,1.0
1537,517,1.0
154,1499,0.9
1541,723,0.9
1542,1919,0.9
1545,916,1.0
1546,1078,0.9
1547,1058,0.7
1549,520,1.0
155,2136,1.0
1550,289,0.9
1552,1274,0.8
1556,2929,0.7
1559,3012,1.0
156,1220,1.0
1561,1183,0.6
1562,1731,1.0
1564,409,1.0
1565,1496,0.7
1566,270,1.0
157,256,1.0
1570,530,1.0
1571,120,1.0
1573,715,0.9
1575,456,1.0
159,1512,1.0
1593,2929,0.7
1594,1731,1.0
1596,963,1.0
1597,783,0.9
160,146,0.8
1605,1189,0.8
1606,488,0.8
161,97,1.0
1610,153,1.0
1611,406,0.6
1613,2326,1.0
1615,1656,1.0
1619,1871,1.0
1628,995,0.8
1629,2307,1.0
163,34,0.6
1631,1430,0.9
1632,2431,1.0
1633,927,0.9
1634,1957,1.0
1635,2895,0.9
1637,1321,0.9
164,119,1.0
1640,1735,0.7
1641,1722,1.0
1643,1645,1.0
1644,2880,0.9
165,59,1.0
1652,1672,0.9
1654,2183,1.0
166,161,0.8
1660,1999,0.9
1661,549,0.8
1665,802,1.0
1666,1324,0.9
1668,2316,1.0
1669,2494,0.9
167,181,1.0
1671,1612,1.0
1672,988,1.0
1673,738,1.0
1674,2775,1.0
1675,689,1.0
1680,2424,1.0
1681,2186,1.0
1686,2611,0.9
1688,2067,1.0
1694,1267,0.8
1696,758,0.9
1697,838,1.0
17,492,1.0
170,680,1.0
1700,1691,1.0
1702,872,1.0
1703,1033,1.0
1706,962,1.0
1709,1445,0.9
171,561,0.9
1714,2818,0.7
1716,1931,1.0
1719,1297,0.9
172,663,1.0
1725,374,1.0
1726,595,1.0
1727,1478,1.0
1728,1850,0.8
1729,2349,1.0
173,2556,0.9
1730,1025,0.9
1732,1339,0.9
1733,323,0.9
1739,562,1.0
174,1130,1.0
1742,2235,1.0
1745,834,1.0
1747,585,0.9
175,104,0.8
176,51,0.9
1760,1235,1.0
1761,53,1.0
1770,168,0.9
1771,514,1.0
1772,174,1.0
1773,1477,0.8
1776,1048,1.0
1777,2677,0.9
178,2394,1.0
1780,1156,1.0
1784,2375,0.9
1785,2336,1.0
179,1066,0.9
1790,1235,1.0
1791,53,1.0
1792,846,1.0
1794,2029,1.0
18,551,0.9
180,98,1.0
1801,168,0.9
1806,750,1.0
1807,1164,1.0
1808,2016,1.0
1809,1477,0.8
181,965,0.9
1811,2762,1.0
1812,2761,0.9
1813,2893,0.8
1818,2336,1.0
1822,2713,1.0
1825,831,1.0
1827,1122,1.0
183,861,0.8
1831,1345,1.0
1835,100,1.0
1836,772,1.0
184,1155,1.0
1840,2400,1.0
1842,2436,0.8
1845,1561,1.0
1846,402,0.6
1855,387,0.9
1856,855,1.0
186,863,0.9
1860,2343,1.0
1861,1533,1.0
1862,2571,0.9
1866,818,1.0
1867,1394,0.9
1869,1560,1.0
187,1032,0.9
1871,2079,0.9
1874,2023,0.8
1877,1658,1.0
188,1236,1.0
1887,462,1.0
1888,2374,1.0
189,2870,0.9
1891,914,1.0
1893,1533,1.0
1894,1917,1.0
1897,818,1.0
1898,315,1.0
1899,675,1.0
19,96,0.9
190,2126,0.9
1900,796,1.0
1901,2101,1.0
1905,1560,1.0
191,343,1.0
1915,2263,0.9
1917,1085,1.0
192,449,0.9
1921,219,1.0
1922,622,1.0
1924,156,1.0
1925,950,1.0
1926,403,1.0
1927,1080,1.0
1928,575,0.8
193,475,0.8
1932,1842,1.0
1935,430,1.0
194,2362,1.0
1940,1278,0.9
1943,2569,0.9
1944,189,1.0
1945,414,1.0
1946,311,1.0
1949,1114,1.0
195,1179,1.0
1953,981,1.0
1954,1627,1.0
1955,431,1.0
1957,2072,1.0
1959,1126,1.0
196,111,1.0
1960,2453,1.0
1962,2513,0.9
1963,2205,1.0
1965,1510,0.9
1966,1137,1.0
1967,1182,1.0
1974,1629,1.0
1979,2786,1.0
198,874,0.9
1981,1340,1.0
1982,981,1.0
1983,1627,1.0
1984,2128,1.0
1985,431,1.0
1988,1126,1.0
1989,1987,1.0
199,190,1.0
1990,1327,1.0
1992,2138,0.9
1992,600,1.0
1994,753,1.0
1995,1316,1.0
1998,2617,0.9
2,152,0.7
20,241,1.0
200,553,1.0
2001,1629,1.0
2005,1112,0.9
201,158,0.9
2011,2786,1.0
2016,1014,1.0
2018,820,0.7
2024,859,1.0
2025,3059,1.0
2028,2392,0.9
2029,2534,1.0
2035,905,1.0
204,495,1.0
2041,1964,0.9
2042,1990,1.0
2043,1913,0.9
2046,820,0.7
2048,2996,0.9
2051,1634,1.0
2053,2341,1.0
206,110,1.0
2060,3059,1.0
2063,1660,0.9
2065,2209,1.0
2066,1395,1.0
2067,2534,1.0
2075,1990,1.0
2077,667,1.0
208,1883,0.9
2080,1158,0.9
2081,360,0.9
2082,2155,1.0
2085,1419,1.0
2086,698,1.0
2089,182,0.9
209,367,0.9
2093,2174,1.0
2095,2497,1.0
21,460,1.0
210,267,1.0
2100,908,1.0
2101,2499,1.0
2106,1774,1.0
2109,134,1.0
211,2417,0.9
2111,709,1.0
2112,407,0.9
2114,751,0.9
2115,1020,0.7
2119,291,0.8
2120,2441,1.0
2122,1772,0.9
2123,1729,0.9
2124,1319,0.8
2126,1752,1.0
2127,1760,0.8
2128,2813,1.0
213,965,0.9
2130,1452,1.0
2132,1521,1.0
2134,1960,1.0
214,1453,1.0
2140,435,1.0
2143,671,1.0
2144,949,1.0
2145,1803,1.0
2146,1631,1.0
2147,228,0.9
2148,496,1.0
2151,1525,1.0
2154,544,1.0
2163,724,1.0
217,1361,0.9
2174,771,1.0
2175,1242,1.0
2176,1011,0.9
2182,1604,1.0
2183,2339,1.0
2191,2323,1.0
2192,411,1.0
2193,1566,1.0
2196,2471,0.9
2197,1591,1.0
2198,1951,1.0
2199,2450,0.9
22,577,0.9
220,1251,1.0
2201,2262,1.0
2208,1213,1.0
2209,1653,1.0
2215,334,1.0
2219,1606,1.0
2220,2743,1.0
2221,2100,1.0
2224,2670,0.9
2226,1472,0.7
2228,2255,1.0
2229,1354,1.0
223,1706,0.8
224,506,0.9
2242,557,0.8
2243,681,0.9
2244,1213,1.0
2245,1653,1.0
2247,2526,1.0
2248,2730,0.9
2249,2114,0.9
2250,2012,1.0
2253,845,1.0
2257,2551,1.0
226,372,0.8
2261,2782,0.8
2264,1449,0.85
2265,2995,1.0
2271,610,0.9
2273,1569,1.0
2274,2760,1.0
2277,837,0.9
228,329,1.0
2280,983,1.0
2281,568,1.0
2282,968,0.9
2283,1576,1.0
2285,945,1.0
2286,967,0.8
229,1518,1.0
2290,1378,0.8
2291,1250,0.9
2294,2224,0.9
23,2364,0.8
230,88,1.0
2301,554,1.0
2303,1097,1.0
2304,527,1.0
2306,439,0.9
2307,1119,0.8
2308,258,1.0
231,438,0.8
2310,1881,1.0
2312,2468,1.0
2313,1899,1.0
2315,968,0.9
2319,1428,1.0
232,22,1.0
2320,1145,1.0
2321,672,0.9
2323,2113,1.0
2324,1163,1.0
2327,1910,0.9
2330,2398,1.0
2331,2656,0.9
2332,345,1.0
2333,597,0.9
2335,2083,1.0
2336,871,1.0
2338,354,1.0
234,221,1.0
2343,770,1.0
2347,1585,1.0
2349,1379,1.0
235,1304,0.8
2350,1680,1.0
2351,1412,1.0
2352,1684,1.0
2353,1322,0.8
2355,141,0.9
2357,2017,0.9
2360,1488,1.0
2361,1820,0.9
2364,445,0.6
2365,281,1.0
2367,416,0.9
2368,1418,1.0
2369,1089,0.9
2372,2631,1.0
2374,1568,1.0
2375,275,1.0
2378,2393,0.9
2379,486,1.0
2380,1702,1.0
2381,934,1.0
2383,923,1.0
2385,2639,1.0
2386,2276,1.0
2391,350,0.9
2392,259,0.8
2394,2620,1.0
2395,1921,1.0
2399,1143,1.0
24,107,0.8
240,1398,1.0
2400,767,0.9
2402,1086,1.0
2404,2916,1.0
2406,486,1.0
2407,1046,0.8
2408,885,1.0
2409,1400,1.0
241,1480,1.0
2413,1385,1.0
2415,2085,0.9
2416,1734,1.0
2417,1204,1.0
2419,2151,1.0
2420,2030,1.0
2423,2153,0.9
2426,1218,1.0
243,424,1.0
2430,1098,0.9
2431,619,1.0
2432,540,0.9
2434,185,0.9
2435,1461,1.0
2436,2686,1.0
2437,658,0.9
2438,1101,0.9
2439,1935,0.9
2440,2163,1.0
2442,717,0.9
2445,1291,1.0
2446,906,1.0
2447,1204,1.0
2448,1856,0.9
2449,624,1.0
2456,2021,1.0
2457,2807,1.0
2465,1402,1.0
2466,661,1.0
2467,1619,0.7
2468,473,1.0
2472,971,1.0
2473,839,1.0
2477,1608,1.0
2478,1609,0.9
2479,1677,1.0
248,2389,1.0
2480,1887,1.0
2483,2207,1.0
2488,2425,0.9
2492,598,0.9
2495,1619,0.7
2496,473,1.0
2498,205,1.0
2499,1595,1.0
25,140,1.0
2502,1240,0.9
2505,1373,1.0
2507,1608,1.0
2508,1609,0.9
2509,1915,0.9
2510,1677,1.0
2512,1514,1.0
2513,2738,1.0
2514,2642,1.0
2516,875,1.0
2519,2425,0.9
252,1692,1.0
2528,866,1.0
253,2014,0.9
2530,860,1.0
2531,1030,1.0
2532,974,1.0
2533,899,1.0
2535,980,0.9
2536,884,1.0
2537,1088,1.0
2538,2715,1.0
2540,985,0.9
2543,2006,1.0
2544,331,1.0
2545,1968,1.0
2546,1426,1.0
2548,1171,0.7
255,1300,0.8
2550,1110,1.0
2552,497,0.8
2553,2144,1.0
2555,276,0.7
2560,1623,1.0
2562,2679,1.0
2567,1493,0.8
2568,1241,0.8
2569,1548,0.9
257,292,0.9
2570,1806,1.0
2571,1669,1.0
2572,1562,0.9
2574,1590,0.9
2576,869,1.0
2577,2457,1.0
2578,2946,1.0
2579,1552,0.9
2584,1880,1.0
2587,1268,1.0
2590,1522,1.0
2591,479,1.0
2592,764,1.0
2595,1279,1.0
2597,1148,1.0
2598,1394,0.6
2598,290,1.0
26,1286,0.8
2600,440,0.9
2601,1043,0.9
2602,1474,1.0
2603,1757,0.9
2607,1185,1.0
2608,2137,1.0
2609,2487,0.9
261,229,1.0
2610,2633,1.0
2612,1552,0.9
2614,1819,1.0
2615,2949,0.9
2616,184,1.0
2623,1763,1.0
2625,1988,1.0
2626,749,0.9
2627,524,1.0
2629,210,0.8
263,74,0.7
2630,1506,1.0
2634,655,0.9
2637,57,0.8
264,333,0.8
2640,662,1.0
2641,649,1.0
2642,733,1.0
2644,1764,1.0
2648,734,1.0
265,1643,0.8
2657,652,1.0
2658,464,1.0
2659,1054,1.0
266,959,0.9
2660,1174,1.0
2662,306,1.0
2663,1575,1.0
2666,801,1.0
2667,646,1.0
2668,627,1.0
2669,729,1.0
267,337,1.0
2670,377,0.9
2671,1659,0.8
2672,2410,0.9
2673,1659,1.0
2677,2068,0.9
268,22,1.0
2688,1081,0.8
2689,1355,1.0
269,397,1.0
2690,954,0.9
2691,1753,1.0
2693,2351,0.8
2693,2473,1.0
2695,693,0.9
2698,1978,1.0
27,876,1.0
270,559,0.9
2702,1176,1.0
2703,398,1.0
2704,699,0.9
2705,239,1.0
2708,109,0.8
271,386,0.8
2714,2165,0.9
2719,1508,1.0
272,410,0.9
2720,2132,1.0
2722,1421,0.8
2726,1505,1.0
2728,212,1.0
2729,521,1.0
2732,1644,1.0
2733,1264,1.0
2737,1407,1.0
2738,1738,1.0
2739,1983,1.0
2740,1816,1.0
2741,1972,1.0
2742,2945,1.0
2744,609,0.9
2745,1290,1.0
2746,1829,0.8
2747,2493,0.7
2749,1508,1.0
2752,1337,1.0
2753,373,0.9
2756,711,0.9
2758,2427,1.0
2760,508,1.0
2762,976,1.0
2766,2660,1.0
2767,245,0.7
2778,2426,0.9
2782,722,1.0
2783,1360,1.0
2787,1284,0.9
2793,1551,0.9
2795,745,1.0
2798,1222,1.0
2799,1841,1.0
2800,1040,1.0
2806,1882,1.0
281,1154,1.0
2811,2606,0.7
2812,1079,0.6
2813,1657,1.0
2816,136,0.9
2817,590,0.9
2818,684,1.0
2819,268,1.0
282,1633,1.0
2823,246,1.0
2824,37,1.0
2829,1516,0.8
283,856,1.0
2831,2254,1.0
2833,1554,0.7
2836,1694,0.8
284,1500,1.0
2848,1651,1.0
2849,560,1.0
285,1574,0.9
2850,1817,0.9
2852,1639,0.8
2853,191,0.9
2855,1497,1.0
2858,1225,1.0
2859,2736,1.0
286,1864,0.9
2861,1862,0.9
2863,1823,1.0
2866,2206,1.0
2867,3040,0.9
2876,941,1.0
2879,932,1.0
288,242,0.9
2881,1651,1.0
2882,1172,0.9
2883,1817,0.9
2884,1946,0.8
2885,191,0.9
2886,1497,1.0
2887,2118,1.0
2888,1809,1.0
2889,952,0.8
2890,2197,0.9
2891,225,0.8
2892,1034,1.0
2893,2252,1.0
2894,2039,1.0
2897,1420,1.0
2899,3040,0.9
2901,244,1.0
2902,1406,0.9
2906,347,1.0
2907,1902,0.9
2909,1329,0.9
291,85,1.0
2910,1102,1.0
2911,942,1.0
2913,805,0.7
2914,1408,1.0
2918,957,0.9
292,545,0.8
2920,1404,0.9
2922,972,0.7
2923,2312,1.0
2924,1166,1.0
2925,2964,1.0
2927,1768,1.0
2929,1559,0.9
2933,1420,1.0
294,62,0.9
2941,457,0.8
2942,942,1.0
2944,1613,0.9
2945,2166,1.0
2946,1620,1.0
2947,847,1.0
2948,977,1.0
295,371,1.0
2951,2070,0.7
2953,1006,1.0
2954,903,0.8
2955,1047,0.8
2956,1193,1.0
2959,1481,1.0
2961,1330,1.0
2962,657,1.0
2966,3019,1.0
2967,2529,1.0
2969,1962,1.0
297,2367,1.0
2970,1198,1.0
2972,1403,1.0
2973,1132,1.0
2979,603,1.0
298,271,0.9
2980,1075,1.0
2981,441,1.0
2982,605,0.8
2984,1232,1.0
2985,1592,0.9
2986,1332,1.0
2987,1389,0.8
2988,1414,1.0
2989,1365,1.0
299,644,0.8
2991,447,1.0
2993,1879,1.0
2995,883,1.0
2997,1129,1.0
3,887,0.8
300,466,0.9
3002,653,1.0
3005,1010,1.0
3006,1403,0.9
3009,848,0.9
3010,2138,1.0
3010,600,1.0
3011,123,1.0
3014,2719,1.0
3016,1719,1.0
3018,890,0.9
3019,1042,1.0
302,427,1.0
3020,2403,1.0
3021,1414,1.0
3022,1365,1.0
3023,1713,1.0
3025,447,1.0
3027,1741,0.8
3029,1740,0.9
3030,1214,1.0
3036,1016,1.0
3037,612,1.0
3038,893,0.8
304,344,0.8
3042,1765,1.0
3045,2313,0.9
3046,2204,1.0
3048,673,1.0
3049,1698,0.9
3050,1271,1.0
3053,865,1.0
3054,1725,1.0
3055,2854,0.9
3056,1302,1.0
3058,2584,1.0
3059,1916,0.8
306,744,0.7
307,915,0.9
3071,1886,1.0
3072,539,1.0
3076,648,0.8
3077,1263,1.0
3078,2204,1.0
3079,1023,1.0
3080,673,1.0
3081,964,0.9
3082,555,0.9
3083,226,1.0
3084,1698,0.9
3085,1271,1.0
3086,1710,1.0
3087,2607,1.0
3089,865,1.0
3090,2533,1.0
3091,1725,1.0
3092,2854,0.9
3093,2122,1.0
3094,1667,1.0
3098,2191,0.9
31,1626,1.0
310,2279,1.0
3101,500,1.0
3102,1150,1.0
3103,660,1.0
3104,2437,1.0
3105,2015,1.0
3109,1073,1.0
3110,919,1.0
3112,348,0.9
3113,1181,1.0
3114,1377,1.0
3115,1423,1.0
3117,1191,1.0
3118,1661,1.0
3119,309,0.8
312,1824,1.0
3121,1183,0.7
3122,1948,1.0
3123,1460,1.0
3125,1605,1.0
3126,879,0.9
3127,1038,0.8
3128,1529,0.8
313,1699,0.8
3130,2521,0.9
3133,946,0.9
3135,380,0.9
3136,851,1.0
3137,500,1.0
3139,660,1.0
3140,126,1.0
3142,1073,1.0
3143,1285,1.0
3144,180,0.8
3145,484,1.0
3146,434,0.8
3148,1377,1.0
3149,913,1.0
315,1995,1.0
3150,1635,1.0
3151,309,0.8
3152,582,0.6
3153,204,0.9
3155,1183,0.7
3156,1948,1.0
3157,1221,1.0
3158,1038,0.8
3159,1008,1.0
316,1440,0.9
3161,2521,0.9
3163,2573,1.0
3168,313,0.9
317,615,1.0
3170,1196,1.0
3172,262,0.7
3173,1673,1.0
3174,628,0.9
3176,1409,1.0
3177,1299,1.0
3178,451,0.9
3179,691,1.0
318,3081,1.0
3180,2505,1.0
3182,363,0.9
3183,2244,1.0
3184,1065,0.6
3185,1318,0.9
3186,2082,0.9
3188,147,0.8
3189,999,1.0
3191,1356,1.0
3194,991,1.0
3199,106,0.9
32,7,0.8
320,2787,1.0
3200,365,1.0
3201,169,1.0
3202,293,1.0
3204,1256,0.9
3205,1303,0.9
3206,363,0.9
3207,2244,1.0
3208,1124,0.8
3209,990,1.0
321,601,0.8
3210,736,1.0
3211,991,1.0
3213,1903,0.8
3214,3077,1.0
3218,1646,0.9
3223,2469,0.9
3230,1211,1.0
3232,2412,1.0
3235,2188,1.0
3237,1396,0.9
3239,2327,0.7
324,361,1.0
3242,1767,1.0
325,208,1.0
327,817,1.0
328,207,0.6
33,58,1.0
330,453,0.8
331,195,1.0
333,1018,1.0
334,122,0.8
335,213,1.0
336,428,1.0
338,83,0.9
339,1136,0.9
34,41,1.0
341,1227,0.8
342,1022,1.0
343,2696,0.8
346,273,1.0
347,1650,0.6
349,3090,1.0
35,45,1.0
352,81,0.7
353,247,0.9
355,318,0.8
356,314,1.0
357,117,1.0
359,341,0.9
36,70,1.0
362,1105,0.7
365,944,1.0
366,1223,1.0
37,23,1.0
370,683,0.7
374,135,0.9
375,2451,1.0
376,1269,1.0
378,1252,0.9
380,1027,0.9
386,69,1.0
388,43,1.0
39,78,1.0
390,149,1.0
391,183,0.8
392,476,1.0
394,1601,0.6
395,2846,1.0
396,1531,1.0
4,66,1.0
400,522,1.0
401,1498,1.0
403,2353,1.0
406,1742,1.0
410,2330,1.0
411,2004,0.9
415,2011,0.7
416,2540,1.0
417,873,0.9
418,196,0.9
419,186,0.9
42,806,0.8
421,481,0.9
424,829,0.9
425,2231,1.0
426,2927,0.9
428,620,0.8
43,50,0.8
432,858,0.9
434,1462,1.0
437,2837,1.0
44,413,0.9
440,1689,1.0
443,1704,0.9
445,1306,1.0
446,1323,0.9
450,516,0.9
455,200,0.9
456,469,0.7
457,1212,1.0
458,176,1.0
46,1067,0.9
462,625,1.0
463,2565,0.7
465,2545,0.9
469,87,0.9
47,1192,1.0
472,1462,0.9
475,1233,1.0
479,2378,1.0
48,747,0.9
480,2193,1.0
483,128,0.9
483,165,1.0
485,690,1.0
486,547,1.0
487,25,0.8
488,132,0.9
489,422,0.8
490,362,1.0
491,426,0.9
495,1625,0.9
5,193,0.8
50,1109,0.7
501,1810,0.9
503,2986,0.8
504,2201,0.7
505,1382,1.0
506,2480,0.9
507,1468,1.0
508,2158,1.0
512,2572,1.0
513,1194,1.0
515,300,1.0
518,364,0.9
520,918,0.8
521,188,1.0
522,565,0.8
523,68,1.0
526,179,1.0
528,2872,1.0
53,94,1.0
534,1180,1.0
537,1573,0.8
538,1944,0.7
539,2259,1.0
54,243,0.8
543,531,0.9
546,842,0.9
548,556,1.0
549,346,0.9
55,679,1.0
550,2117,1.0
551,588,0.9
552,339,1.0
556,626,0.9
558,1002,0.8
558,1018,0.8
56,1482,0.8
560,841,1.0
561,1051,1.0
562,668,0.7
564,1981,0.7
565,378,1.0
566,1778,1.0
567,1586,0.9
57,335,0.8
572,2518,0.9
575,1926,1.0
576,351,0.7
579,842,0.9
58,1861,1.0
581,40,1.0
582,1443,0.9
583,308,1.0
584,765,1.0
585,1649,0.6
586,984,0.7
587,528,1.0
588,280,0.8
590,2478,0.8
591,472,0.7
592,1986,0.8
596,943,0.8
6,63,1.0
60,1955,0.9
602,2744,1.0
606,1940,0.9
608,148,1.0
609,618,0.7
61,2702,0.8
610,470,1.0
611,433,1.0
613,285,1.0
614,807,0.85
615,1754,0.7
617,799,0.9
618,1265,1.0
619,448,1.0
622,573,1.0
623,781,1.0
624,155,1.0
626,375,0.9
628,1798,1.0
633,2210,0.9
636,2112,0.9
638,2000,1.0
639,2095,0.9
64,304,1.0
641,2432,1.0
642,2836,1.0
643,266,1.0
646,91,0.9
647,616,1.0
648,236,0.7
65,21,1.0
650,1374,0.8
653,2146,0.9
654,792,1.0
656,400,1.0
66,49,1.0
660,754,1.0
661,1775,0.9
667,2220,0.8
668,2245,0.9
67,227,0.9
673,1308,1.0
677,326,0.8
680,642,0.8
681,728,0.8
682,1374,0.8
684,804,0.6
690,1475,0.9
692,2088,0.8
694,1045,1.0
7,101,0.9
705,232,0.9
706,836,0.9
707,1596,0.8
708,295,1.0
710,389,1.0
711,1442,1.0
712,1064,0.8
713,1785,1.0
714,1197,1.0
715,455,0.7
716,901,1.0
717,1380,1.0
718,2218,0.8
72,150,0.9
720,992,1.0
722,1693,1.0
723,1451,0.9
724,1417,0.9
727,1727,0.9
729,2661,0.8
73,108,1.0
730,1309,0.9
732,1834,1.0
735,2474,0.9
735,38,1.0
736,253,1.0
738,432,1.0
739,79,0.8
74,175,0.7
741,418,1.0
743,1535,1.0
745,940,1.0
746,659,1.0
747,202,1.0
749,953,1.0
750,261,1.0
754,878,1.0
759,2887,1.0
76,1219,0.9
760,1773,1.0
762,1422,0.7
768,399,0.8
769,446,0.8
77,115,1.0
770,216,0.9
773,1275,0.9
775,465,1.0
776,889,1.0
777,113,0.8
777,312,0.9
779,299,1.0
78,282,0.8
780,589,1.0
782,2311,1.0
783,1168,0.8
784,1301,0.9
786,1292,0.9
792,2109,1.0
8,28,1.0
80,157,0.9
801,726,1.0
802,2671,1.0
803,399,0.8
804,1310,1.0
806,305,1.0
807,641,0.7
808,468,0.8
810,519,1.0
811,1050,1.0
812,936,1.0
813,593,0.9
814,1153,0.8
816,1096,1.0
817,2591,0.9
819,2926,1.0
82,676,1.0
825,529,0.7
830,2147,1.0
833,330,1.0
834,862,0.8
836,2911,0.8
838,777,1.0
840,786,1.0
842,828,0.8
844,716,0.9
845,1334,1.0
846,550,0.9
849,755,1.0
85,541,1.0
850,692,0.9
855,2676,1.0
856,2906,1.0
858,774,0.9
86,2753,0.9
861,2535,0.7
862,125,1.0
863,762,0.9
864,46,1.0
865,67,1.0
866,1933,1.0
87,1068,0.9
872,359,0.7
875,2892,0.9
877,307,0.8
878,888,0.8
881,138,1.0
884,902,1.0
888,534,0.9
89,1376,1.0
892,2363,0.9
896,686,0.9
897,2801,1.0
898,1425,0.9
899,269,1.0
9,512,0.7
900,223,0.9
904,1444,0.9
907,489,1.0
908,1371,0.9
909,1200,1.0
91,2439,1.0
915,907,1.0
916,1487,1.0
918,576,0.8
919,776,1.0
92,503,1.0
921,1295,0.7
923,1515,1.0
925,2746,1.0
928,686,0.9
929,2801,1.0
930,269,1.0
932,2247,1.0
934,1811,1.0
935,835,1.0
936,650,1.0
94,679,1.0
940,1039,1.0
941,912,1.0
943,1924,0.9
946,548,0.7
947,2273,1.0
948,713,1.0
949,1295,0.8
952,1875,1.0
955,1178,1.0
957,664,1.0
